File Name,Size (MB)
part-00000-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,67.07871627807617
part-00001-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,61.493563652038574
part-00002-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,77.34131145477295
part-00003-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,64.89887237548828
part-00004-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,63.90305233001709
part-00005-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,67.45244121551514
part-00006-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,65.66036891937256
part-00007-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,64.04220962524414
part-00008-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,69.22542190551758
part-00009-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,63.949466705322266
part-00010-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,70.65385341644287
part-00011-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,62.36128902435303
part-00012-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,67.0114336013794
part-00013-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,67.0666446685791
part-00014-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,60.63643455505371
part-00015-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,75.47478485107422
part-00016-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,65.4338550567627
part-00017-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,62.762757301330566
part-00018-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,65.85324668884277
part-00019-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,64.92149066925049
part-00020-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,66.62807750701904
part-00021-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,62.74826908111572
part-00022-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,70.85517501831055
part-00023-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,73.63711452484131
part-00024-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,63.41176128387451
part-00025-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,125.7545518875122
part-00026-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,66.38717269897461
part-00027-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,62.14193344116211
part-00028-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,70.60825252532959
part-00029-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,70.70040512084961
part-00030-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,66.97594833374023
part-00031-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,64.27085781097412
part-00032-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,63.94559097290039
part-00033-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,125.80450439453125
part-00034-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,65.25912094116211
part-00035-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,70.99468040466309
part-00036-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,123.3469705581665
part-00037-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,60.3946475982666
part-00038-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,66.49457168579102
part-00039-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,122.87865161895752
part-00040-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,64.73264122009277
part-00041-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,125.06178569793701
part-00042-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,62.51190376281738
part-00043-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,70.50907707214355
part-00044-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,65.19607734680176
part-00045-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,69.4777364730835
part-00046-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,66.18212699890137
part-00047-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,67.17334747314453
part-00048-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,61.75833702087402
part-00049-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,69.9677734375
part-00050-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,65.63908100128174
part-00051-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,70.58749389648438
part-00052-363d1ba3-8ab5-4f96-bc25-4d5862db7cb9-c000.csv,125.15767765045166
